datetime,latitude,longitude,AOD,PM2.5
2025-06-01 00:00:00,-21.530146200109755,123.28287254383662,0.352,136.95
2025-06-01 01:00:00,60.03514059777066,-45.234127812263466,0.167,71.71
2025-06-01 02:00:00,75.2280854115489,49.383037445731986,0.418,53.21
2025-06-01 03:00:00,-26.566434672059685,31.33409034531192,1.197,102.82
2025-06-01 04:00:00,-21.028124023076572,109.10845178919044,0.542,63.77
2025-06-01 05:00:00,-74.64600262438358,161.86239363096405,0.104,117.17
2025-06-01 06:00:00,-61.858254582588614,3.5416811596859077,0.22,147.41
2025-06-01 07:00:00,37.93737699267399,101.22056139363997,1.409,62.11
2025-06-01 08:00:00,61.820577077113484,8.988958507246423,1.015,63.85
2025-06-01 09:00:00,-48.006954515755304,-68.16980817646737,0.519,123.55
2025-06-01 10:00:00,13.166776695058886,173.1356720808505,0.941,107.63
2025-06-01 11:00:00,80.74838506080161,-118.62304406832578,0.908,103.69
2025-06-01 12:00:00,-24.562851626882832,-63.07322022180692,1.015,68.7
2025-06-01 13:00:00,66.71579322558634,145.89142623164918,0.677,88.03
2025-06-01 14:00:00,-15.602548494822614,-39.819244978234366,0.907,94.53
2025-06-01 15:00:00,-82.27820901303053,-168.99477274963976,0.623,145.42
2025-06-01 16:00:00,62.39127558629056,-165.5940585750714,1.413,52.98
2025-06-01 17:00:00,73.54599644268157,48.878976644790214,1.098,44.18
2025-06-01 18:00:00,-71.14738479213433,44.62604865475248,0.869,76.45
2025-06-01 19:00:00,26.932160457521704,25.3589982772408,0.105,46.39
2025-06-01 20:00:00,-74.94760822363976,-73.45812486004928,1.132,140.45
2025-06-01 21:00:00,59.0807946529535,-146.00396642171216,0.506,122.09
2025-06-01 22:00:00,-22.051257509383078,-115.74558089164414,0.603,48.9
2025-06-01 23:00:00,-69.48519777700366,-86.86744283303166,0.217,52.03
2025-06-02 00:00:00,53.91983029215325,-3.5178198811497623,1.489,52.12
2025-06-02 01:00:00,68.271945211244,-99.05232945462402,0.773,93.9
2025-06-02 02:00:00,10.50708900912008,17.60022602129831,0.668,118.44
2025-06-02 03:00:00,67.41289894988452,-44.58112969100327,1.451,71.82
2025-06-02 04:00:00,-57.17819911242221,109.26536268448154,0.136,46.58
2025-06-02 05:00:00,-65.81737321935248,135.91547804292844,0.653,83.28
2025-06-02 06:00:00,31.697325003042153,136.63362174965823,0.327,20.38
2025-06-02 07:00:00,-14.733827730040886,-164.5075685097375,0.477,140.14
2025-06-02 08:00:00,86.89452236186247,-0.69239356251245,1.049,69.15
2025-06-02 09:00:00,-9.880606170949932,124.93206800057203,0.551,106.35
2025-06-02 10:00:00,-18.989627534157975,-88.07242023257774,0.552,13.08
2025-06-02 11:00:00,4.15997317065127,-80.6432927953158,1.13,108.0
2025-06-02 12:00:00,10.987881618774225,16.259634898305677,1.053,28.73
2025-06-02 13:00:00,-31.522210958254718,142.62841194825216,1.2,20.99
2025-06-02 14:00:00,-49.11637702593456,-111.71845033758737,1.022,62.61
2025-06-02 15:00:00,-69.54175903279844,159.0137724720512,0.984,112.19
2025-06-02 16:00:00,46.116243015679345,-155.10397740492712,0.622,82.93
2025-06-02 17:00:00,-76.41892700826381,-132.29735253604994,0.111,62.11
2025-06-02 18:00:00,-20.650767406839506,40.369825424881725,1.256,117.42
2025-06-02 19:00:00,-12.467745060384146,-82.06590225328387,0.252,36.16
2025-06-02 20:00:00,-15.369164749098516,57.18259807350054,0.659,39.47
2025-06-02 21:00:00,12.737723831461082,99.23112129495405,1.312,110.49
2025-06-02 22:00:00,33.96232285387882,-177.8149228951814,0.786,85.34
2025-06-02 23:00:00,76.04520170786051,36.91229224912527,1.084,34.51
2025-06-03 00:00:00,31.381935296686805,99.42061046734909,0.795,34.22
2025-06-03 01:00:00,-76.05495098462848,-50.50883460486122,0.162,138.19
2025-06-03 02:00:00,-71.76545670917034,137.54436044214447,1.348,40.95
2025-06-03 03:00:00,56.91410612296889,-114.92037379088315,1.21,89.88
2025-06-03 04:00:00,-84.57964522848586,90.80163879909225,0.449,62.0
